old_path,planned_new_path,tracked_by_git,file_size,sha256,category,reference_count
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\batch_manifest.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\batch_manifest.json,False,1034,b8812f05455c9a58a59f90839c5553050ada2f7c7763ee6393599045aa09d80a,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\synthetic_yangtze_coastal_dem_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\synthetic_yangtze_coastal_dem_inundation.tif,False,244209,3a654e9125f92ee2c97a27dd255b55a34de73f0712fa251c1eda0eda6acefb21,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\synthetic_yangtze_coastal_dem_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\synthetic_yangtze_coastal_dem_inundation_qc.tif,False,3319,d6932218d6bce9adf3fe63244b0f9f6328d6a2b882a293cce9253aa98f16929d,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\synthetic_yangtze_coastal_dem_tide.nc,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\synthetic_yangtze_coastal_dem_tide.nc,False,100679,4b2af50a06e55f018f01d71f8c477c555d877c9a39b2ca2248f6ccda523c4cd3,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\resume_test\batch_run1\batch_manifest.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\resume_test\batch_run1\batch_manifest.csv,False,867,c77159dbbe81dea50fb96fa76fb770471dc5a8fcdd62eee7775c4fcc475e0304,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\resume_test\batch_run1\batch_manifest.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\resume_test\batch_run1\batch_manifest.json,False,1109,b48d26767c0e0ebdb08c0c2fd6d065436ad817e57e7d26315775382092f529b7,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation.tif,False,244209,3a654e9125f92ee2c97a27dd255b55a34de73f0712fa251c1eda0eda6acefb21,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_inundation_qc.tif,False,3319,d6932218d6bce9adf3fe63244b0f9f6328d6a2b882a293cce9253aa98f16929d,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_tide.nc,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\caches\resume_test\batch_run1\synthetic_yangtze_coastal_dem_tide.nc,False,100679,5bc99e8ad83dc1670c8cc32b45e26043810e5cecda04da312eda90826fe353a3,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\synthetic_yangtze_coastal_dem_direct_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\synthetic_yangtze_coastal_dem_direct_inundation.tif,False,245106,c00e0fd89c0abae8e8e612cd0bb343e5b91509b188451d8415ddea5fef42c533,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\synthetic_yangtze_coastal_dem_direct_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\synthetic_yangtze_coastal_dem_direct_inundation_qc.tif,False,4216,f342da69864ba79b048c4e2c5404a59b961a4585ea082ee0a97cbbec4987aaeb,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\tile_A_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\tile_A_dem.tif,False,525440,c96976241f1a78508309f59ba0a9de1198f00027649528dfa05f458f40a07a14,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\tile_A_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\tile_A_inundation.tif,False,83161,05e40496c98fe826f47ca1613dfaa1c1f189f99a13a22affa25beb137a0b3a13,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\tile_A_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\tile_A_inundation_qc.tif,False,3915,c09dc957f4d748e59c3a9a279a12a121bf9854f2528d2f6b8f76b8272fdf253c,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\tile_B_dem.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\tile_B_dem.tif,False,525440,c336113dfc93469d78639cda601fab153c8274b57343ab9f94c08e887bf5f047,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\tile_B_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\tile_B_inundation.tif,False,171383,71caac24f851bd07c10cc2a225f7951d5d045cd054b2e3475c3c3b862f8d30bc,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\tile_B_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\tile_B_inundation_qc.tif,False,3429,b4e8a475ad486ef5df053de2cf3d9c123a40b7ad3a5725fd68df186d6b2a82b6,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\whole_inundation.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\whole_inundation.tif,False,245106,c00e0fd89c0abae8e8e612cd0bb343e5b91509b188451d8415ddea5fef42c533,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\rasters\seam_test\whole_inundation_qc.tif,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\rasters\seam_test\whole_inundation_qc.tif,False,4216,f342da69864ba79b048c4e2c5404a59b961a4585ea082ee0a97cbbec4987aaeb,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\metrics\beta_outliers_synthetic_yangtze_coastal_dem.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\metrics\beta_outliers_synthetic_yangtze_coastal_dem.csv,False,2887,99b25bcc3da4cb5c94a8a315357e783166debc35d09acc1a677e6a49aad00b76,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\metrics\beta_samples_synthetic_yangtze_coastal_dem.csv,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\metrics\beta_samples_synthetic_yangtze_coastal_dem.csv,False,10456,4a62387c49aebcd072a31372928d85aa1c7b7849545db1d4c95a94fb71b8bc07,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\metrics\real_fes_smoke.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\metrics\real_fes_smoke.json,False,2453,941b343fedc27ce25bc8a69d7c25f1d94a1992ae00f60cbf6e1b000947ab7ac9,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\metrics\resume_metrics.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\metrics\resume_metrics.json,False,403,ce202872e237b91b01796f9eb69a7846770798ae513fccdfcecfa9936b596b4f,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\metrics\seam_metrics.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\metrics\seam_metrics.json,False,201,d5ac405bb282562776bb4ba39947272a9eca2ac080e79dd9cdcc0d2c174ff771,ARTIFACT_V15_BETA_REAL_FES,0
tmp\v1_5_beta_real_fes\run_20260915_032547\reports\beta_summary.json,validation/artifacts/v1_5_beta_real_fes/run_20260915_032547\reports\beta_summary.json,False,6812,f9a4c7b3a18eb27267dae1d21254302812cd10fa7126b6852801bc7fcc73a564,ARTIFACT_V15_BETA_REAL_FES,0
